X,Y,OBJECTID,ACCIDENT_DATE,ACCIDENT_TIME,ALCOHOLTIME,ACCIDENT_TYPE,DAY_OF_WEEK,DCA_CODE,LIGHT_CONDITION,LONGITUDE,LATITUDE,LGA_NAME,REGION_NAME,TOTAL_PERSONS,INJ_OR_FATAL,FATALITY,SERIOUSINJURY,OTHERINJURY,NONINJURED,MALES,FEMALES,BICYCLIST,PASSENGER,DRIVER,PEDESTRIAN,PILLION,MOTORIST,UNKNOWN,PED_CYCLIST_5_12,PED_CYCLIST_13_18,OLD_PEDESTRIAN,OLD_DRIVER,YOUNG_DRIVER,ALCOHOL_RELATED,UNLICENCSED,NO_OF_VEHICLES,HEAVYVEHICLE,PASSENGERVEHICLE,MOTORCYCLE,PUBLICVEHICLE,DEG_URBAN_NAME,DEG_URBAN_ALL,LGA_NAME_ALL,REGION_NAME_ALL,Suburb,Year,Month,Month_name
144.9873087816591,-38.31847927844545,3406750,29/12/2013,09.15.00,Yes,Collision with vehicle,Sunday,RIGHT REAR.,Day,144.98731,-38.31848,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,4,1,0,0,1,3,3,1,2,1,1,0,0,0,0,0,0,0,0,0,No,0,3,0,1,0,0,MELB_URBAN,MELB_URBAN,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,SAFETY BEACH,2013,12,December
145.00878924054717,-37.95770948092471,3406751,29/12/2013,10.00.00,Yes,No collision and no object struck,Sunday,OFF CARRIAGEWAY TO LEFT,Day,145.00879,-37.95771,BAYSIDE,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BAYSIDE,METROPOLITAN SOUTH EAST REGION,SANDRINGHAM,2013,12,December
144.94974063763036,-37.76276897383264,3406764,11/12/2013,21.10.00,Yes,Collision with vehicle,Wednesday,CROSS TRAFFIC(INTERSECTIONS ONLY),Dark Street lights on,144.94974,-37.76277,MORELAND,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MORELAND,METROPOLITAN NORTH WEST REGION,BRUNSWICK WEST,2013,12,December
144.33458851243512,-38.12110073606976,3406772,11/12/2013,12.20.00,No,Collision with vehicle,Wednesday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,144.33459,-38.1211,GEELONG,SOUTH WESTERN REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,No,0,2,0,1,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,GEELONG,SOUTH WESTERN REGION,NORTH GEELONG,2013,12,December
144.89982840034844,-38.36167930190507,3406785,22/12/2013,08.50.00,Yes,Collision with vehicle,Sunday,CROSS TRAFFIC(INTERSECTIONS ONLY),Day,144.89983,-38.36168,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,ROSEBUD,2013,12,December
144.4361129057938,-37.65257070690649,3406786,22/12/2013,09.20.00,Yes,Collision with vehicle,Sunday,CROSS TRAFFIC(INTERSECTIONS ONLY),Day,144.43611,-37.652570000000004,MOORABOOL,WESTERN REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,No,0,2,0,1,0,0,SMALL_CITIES,SMALL_CITIES,MOORABOOL,WESTERN REGION,DARLEY,2013,12,December
144.9967091834741,-37.805434837811,3406806,29/12/2013,20.40.00,Yes,Collision with vehicle,Sunday,RIGHT THROUGH,Dusk/Dawn,144.99671,-37.80543,YARRA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,YARRA,METROPOLITAN NORTH WEST REGION,ABBOTSFORD,2013,12,December
144.9881172125326,-37.78146531209025,3406811,13/9/2013,05.30.00,Yes,Collision with vehicle,Friday,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,Unk.,144.98812,-37.78147,YARRA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,No,0,2,0,0,0,0,MELB_URBAN,MELB_URBAN,YARRA,METROPOLITAN NORTH WEST REGION,FITZROY NORTH,2013,9,September
145.0259631442391,-37.96240041628647,3406816,12/12/2013,08.45.00,No,Collision with vehicle,Thursday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,145.02596,-37.9624,BAYSIDE,METROPOLITAN SOUTH EAST REGION,2,1,0,1,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BAYSIDE,METROPOLITAN SOUTH EAST REGION,SANDRINGHAM,2013,12,December
145.01141940884625,-37.83751951623931,3406823,17/12/2013,08.00.00,No,Collision with vehicle,Tuesday,RIGHT NEAR (INTERSECTIONS ONLY),Day,145.01142,-37.83752,STONNINGTON,METROPOLITAN SOUTH EAST REGION,2,1,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,STONNINGTON,METROPOLITAN SOUTH EAST REGION,TOORAK,2013,12,December
144.96727965887428,-37.85559076022168,3406829,16/12/2013,20.20.00,Yes,Collision with vehicle,Monday,LEFT NEAR (INTERSECTIONS ONLY),Dusk/Dawn,144.96728000000004,-37.85559,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,3,1,0,0,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,ST KILDA WEST,2013,12,December
144.89787450598138,-38.35865005842723,3406834,17/12/2013,16.43.00,No,Collision with vehicle,Tuesday,PULLING OUT (OVERTAKING),Day,144.89786999999995,-38.35865,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,1,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MORNINGTON PENINSULA,METROPOLITAN SOUTH EAST REGION,ROSEBUD,2013,12,December
144.97181049196155,-37.79762423817694,3406836,12/12/2013,17.05.00,No,Collision with vehicle,Thursday,LEFT TURN SIDESWIPE,Day,144.97181,-37.79762,MELBOURNE,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MELBOURNE,METROPOLITAN NORTH WEST REGION,CARLTON,2013,12,December
144.99636299313374,-37.807623229962395,3406864,12/12/2013,08.26.00,No,Collision with vehicle,Thursday,RIGHT THROUGH,Day,144.99636,-37.80762,YARRA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,YARRA,METROPOLITAN NORTH WEST REGION,ABBOTSFORD,2013,12,December
145.37774309858426,-38.02892654374389,3406872,12/12/2013,18.30.00,Yes,Collision with vehicle,Thursday,CROSS TRAFFIC(INTERSECTIONS ONLY),Day,145.37774,-38.028929999999995,CARDINIA,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,No,0,2,0,0,0,0,RURAL_VICTORIA,RURAL_VICTORIA,CARDINIA,METROPOLITAN SOUTH EAST REGION,BEACONSFIELD,2013,12,December
144.98615892893275,-37.81070410801171,3406883,17/12/2013,17.32.00,No,Collision with vehicle,Tuesday,LEFT TURN SIDESWIPE,Day,144.98616,-37.8107,MELBOURNE,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MELBOURNE,METROPOLITAN NORTH WEST REGION,EAST MELBOURNE,2013,12,December
144.8315968893066,-37.78867886786068,3406884,17/12/2013,19.30.00,Yes,Collision with vehicle,Tuesday,CROSS TRAFFIC(INTERSECTIONS ONLY),Dusk/Dawn,144.8316,-37.78868,BRIMBANK,METROPOLITAN NORTH WEST REGION,2,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BRIMBANK,METROPOLITAN NORTH WEST REGION,SUNSHINE,2013,12,December
145.05675741802182,-37.8460153666056,3406893,23/12/2013,08.10.00,No,Collision with vehicle,Monday,RIGHT NEAR (INTERSECTIONS ONLY),Day,145.05676,-37.84602,BOROONDARA,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BOROONDARA,METROPOLITAN SOUTH EAST REGION,CAMBERWELL,2013,12,December
144.6848187550598,-37.96002947980853,3406895,23/12/2013,09.00.00,No,Collision with vehicle,Monday,HEAD ON (NOT OVERTAKING),Day,144.68482,-37.960029999999996,WYNDHAM,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,RURAL_VICTORIA,RURAL_VICTORIA,WYNDHAM,METROPOLITAN NORTH WEST REGION,WERRIBEE SOUTH,2013,12,December
144.9832260647508,-37.8789674336984,3406929,18/12/2013,07.00.00,No,Collision with vehicle,Wednesday,REAR END(VEHICLES IN SAME LANE),Day,144.98323,-37.87897,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,2,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,ELWOOD,2013,12,December
144.9526978106949,-37.79779173260222,3406930,18/12/2013,08.03.00,No,Collision with vehicle,Wednesday,LANE CHANGE LEFT (NOT OVERTAKING),Day,144.9527,-37.79779,MELBOURNE,METROPOLITAN NORTH WEST REGION,3,1,0,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MELBOURNE,METROPOLITAN NORTH WEST REGION,PARKVILLE,2013,12,December
143.819369962044,-37.546440169811966,3406932,17/12/2013,19.00.00,Yes,Collision with vehicle,Tuesday,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD,Day,143.81937,-37.546440000000004,BALLARAT,WESTERN REGION,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,No,0,2,0,1,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,BALLARAT,WESTERN REGION,LAKE GARDENS,2013,12,December
145.12257283909173,-38.076599592003454,3406935,7/12/2013,09.40.00,No,No collision and no object struck,Saturday,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT),Day,145.12257,-38.0766,KINGSTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KINGSTON,METROPOLITAN SOUTH EAST REGION,CARRUM,2013,12,December
144.99847038200897,-37.74211763270214,3406942,17/12/2013,17.20.00,No,Collision with vehicle,Tuesday,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,Day,144.99847,-37.74212,DAREBIN,METROPOLITAN NORTH WEST REGION,2,2,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,1,2,0,1,0,0,MELB_URBAN,MELB_URBAN,DAREBIN,METROPOLITAN NORTH WEST REGION,PRESTON,2013,12,December
145.15313923002267,-37.94714926859861,3406943,22/12/2013,11.59.00,No,Collision with vehicle,Sunday,RIGHT THROUGH,Day,145.15313999999995,-37.94715,DANDENONG,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,DANDENONG,METROPOLITAN SOUTH EAST REGION,SPRINGVALE,2013,12,December
144.6716729550828,-37.87638584219543,3406952,8/12/2013,07.00.00,Yes,Collision with vehicle,Sunday,LEFT NEAR (INTERSECTIONS ONLY),Day,144.67167,-37.87639,WYNDHAM,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,WYNDHAM,METROPOLITAN NORTH WEST REGION,WERRIBEE,2013,12,December
145.11562046391703,-38.05060867732175,3406958,8/12/2013,10.10.00,No,Collision with vehicle,Sunday,LEFT TURN SIDESWIPE,Day,145.11562,-38.05061,KINGSTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KINGSTON,METROPOLITAN SOUTH EAST REGION,CHELSEA,2013,12,December
144.9556229238992,-37.8344303328568,3406962,8/12/2013,11.50.00,No,Collision with vehicle,Sunday,RIGHT THROUGH,Day,144.95561999999995,-37.83443,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,SOUTH MELBOURNE,2013,12,December
144.9683008665866,-37.73809525686238,3406967,3/11/2013,07.00.00,No,Collision with vehicle,,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD,Dusk/Dawn,144.9683,-37.7381,MORELAND,METROPOLITAN NORTH WEST REGION,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,No,0,2,0,0,0,0,MELB_URBAN,MELB_URBAN,MORELAND,METROPOLITAN NORTH WEST REGION,COBURG,2013,11,November
145.00141768459406,-37.930259736944016,3406973,13/12/2013,11.50.00,No,Collision with vehicle,Friday,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,Day,145.00142,-37.93026,BAYSIDE,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BAYSIDE,METROPOLITAN SOUTH EAST REGION,HAMPTON,2013,12,December
144.94521689156687,-37.81561085983951,3406978,15/12/2013,07.10.00,Yes,Collision with vehicle,Sunday,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE,Day,144.94522,-37.81561,MELBOURNE,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MELBOURNE,METROPOLITAN NORTH WEST REGION,DOCKLANDS,2013,12,December
144.23169404043742,-36.78506814868843,3406982,8/11/2013,08.15.00,No,Collision with vehicle,Friday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,144.23169,-36.78507000000001,BENDIGO,NORTHERN REGION,2,1,0,0,1,1,0,2,1,0,1,0,0,0,0,1,0,0,0,1,No,0,2,0,1,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,BENDIGO,NORTHERN REGION,KANGAROO FLAT,2013,11,November
145.20533977320326,-37.96890118201572,3406994,20/12/2013,15.45.00,No,Collision with vehicle,Friday,REAR END(VEHICLES IN SAME LANE),Day,145.20533999999995,-37.9689,DANDENONG,METROPOLITAN SOUTH EAST REGION,2,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,DANDENONG,METROPOLITAN SOUTH EAST REGION,DANDENONG NORTH,2013,12,December
145.24148593576336,-37.9188999413021,3407008,8/12/2013,13.35.00,No,Collision with vehicle,Sunday,LEFT NEAR (INTERSECTIONS ONLY),Day,145.24149,-37.9189,KNOX,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KNOX,METROPOLITAN SOUTH EAST REGION,ROWVILLE,2013,12,December
144.98769389753954,-37.7971937309469,3407025,12/12/2013,17.00.00,No,Collision with vehicle,Thursday,RIGHT THROUGH,Day,144.98769,-37.79719,YARRA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,1,2,0,1,0,0,MELB_URBAN,MELB_URBAN,YARRA,METROPOLITAN NORTH WEST REGION,COLLINGWOOD,2013,12,December
145.0020953495443,-37.854973175821094,3407034,18/12/2013,19.15.00,Yes,Collision with vehicle,Wednesday,RIGHT THROUGH,Dusk/Dawn,145.0021,-37.85497,STONNINGTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,STONNINGTON,METROPOLITAN SOUTH EAST REGION,PRAHRAN,2013,12,December
146.98865651925388,-37.88507057174481,3407041,18/12/2013,16.00.00,No,Collision with vehicle,Wednesday,LANE SIDE SWIPE (VEHICLES IN PARALLEL LANES),Day,146.98866,-37.88507,WELLINGTON,EASTERN REGION,2,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,No,0,2,0,1,0,0,RURAL_VICTORIA,RURAL_VICTORIA,WELLINGTON,"EASTERN REGION,EASTERN REGION",BOISDALE,2013,12,December
145.08715802972634,-38.00754948569847,3407043,24/12/2013,04.55.00,Yes,Collision with vehicle,Tuesday,LEFT TURN SIDESWIPE,Dusk/Dawn,145.08716,-38.00755,KINGSTON,METROPOLITAN SOUTH EAST REGION,2,1,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KINGSTON,METROPOLITAN SOUTH EAST REGION,MORDIALLOC,2013,12,December
144.97976517154666,-37.79067526763949,3407094,19/12/2013,08.44.00,No,Collision with vehicle,Thursday,RIGHT THROUGH,Day,144.97977,-37.79068,YARRA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,0,0,0,MELB_URBAN,MELB_URBAN,YARRA,METROPOLITAN NORTH WEST REGION,FITZROY NORTH,2013,12,December
144.9937466253652,-37.84929966990575,3407113,13/9/2013,19.00.00,Yes,No collision and no object struck,Friday,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT),Dark Street lights on,144.99375,-37.8493,STONNINGTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,STONNINGTON,METROPOLITAN SOUTH EAST REGION,PRAHRAN,2013,9,September
144.978902271318,-37.84601806357699,3407116,9/12/2013,09.20.00,No,Collision with vehicle,Monday,RIGHT THROUGH,Day,144.9789,-37.84602,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,2,2,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,PORT PHILLIP,METROPOLITAN NORTH WEST REGION,MELBOURNE,2013,12,December
144.69717274154212,-37.68715906419864,3407129,14/12/2013,07.40.00,Yes,Collision with vehicle,Saturday,CROSS TRAFFIC(INTERSECTIONS ONLY),Day,144.69717,-37.68716,MELTON,METROPOLITAN NORTH WEST REGION,2,1,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,RURAL_VICTORIA,RURAL_VICTORIA,MELTON,METROPOLITAN NORTH WEST REGION,PLUMPTON,2013,12,December
144.88549198719826,-37.66980995158017,3407133,14/12/2013,08.54.00,No,Collision with vehicle,Saturday,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,Day,144.88549,-37.66981,HUME,METROPOLITAN NORTH WEST REGION,4,1,0,0,1,3,3,1,1,2,1,0,0,0,0,0,1,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,HUME,METROPOLITAN NORTH WEST REGION,ATTWOOD,2013,12,December
145.06013999684168,-37.98886999641564,3407135,18/12/2013,19.20.00,Yes,Collision with vehicle,Wednesday,LEFT TURN SIDESWIPE,Dusk/Dawn,145.06014,-37.98887,KINGSTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KINGSTON,METROPOLITAN SOUTH EAST REGION,MENTONE,2013,12,December
144.25511912676305,-36.71747928612121,3407136,19/12/2013,12.00.00,No,Collision with vehicle,Thursday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,144.25512,-36.71748,BENDIGO,NORTHERN REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0,No,0,2,0,1,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,BENDIGO,NORTHERN REGION,EAGLEHAWK,2013,12,December
144.99415214321968,-37.8519573776092,3407165,4/12/2013,18.20.00,Yes,Collision with vehicle,Wednesday,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE,Day,144.99415,-37.85196,STONNINGTON,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,STONNINGTON,METROPOLITAN SOUTH EAST REGION,WINDSOR,2013,12,December
144.15896178262574,-38.339059048980864,3407175,14/12/2013,09.30.00,No,Collision with vehicle,Saturday,OTHER SAME DIRECTION-MANOUEVRES NOT INCLUDED IN DCAs 130-137,Day,144.15896,-38.339059999999996,SURF COAST,SOUTH WESTERN REGION,4,4,0,0,4,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,No,0,4,0,0,0,0,RURAL_VICTORIA,RURAL_VICTORIA,SURF COAST,SOUTH WESTERN REGION,ANGLESEA,2013,12,December
145.13061931106296,-37.87015375752416,3407179,14/12/2013,12.25.00,No,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),Day,145.13062,-37.87015,MONASH,METROPOLITAN SOUTH EAST REGION,7,2,0,0,2,5,5,2,4,2,1,0,0,0,0,0,0,0,1,0,No,0,5,0,1,0,0,MELB_URBAN,MELB_URBAN,MONASH,METROPOLITAN SOUTH EAST REGION,MOUNT WAVERLEY,2013,12,December
145.07462243977668,-37.87362187158079,3407180,14/12/2013,13.30.00,No,Collision with vehicle,Saturday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,145.07461999999995,-37.87362,BOROONDARA,METROPOLITAN SOUTH EAST REGION,2,1,0,1,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,BOROONDARA,METROPOLITAN SOUTH EAST REGION,ASHBURTON,2013,12,December
144.96018515936038,-37.76865724753512,3407192,19/12/2013,16.00.00,No,Collision with vehicle,Thursday,RIGHT THROUGH,Day,144.96018999999995,-37.76866,MORELAND,METROPOLITAN NORTH WEST REGION,3,1,0,0,1,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,No,0,3,0,2,0,0,MELB_URBAN,MELB_URBAN,MORELAND,METROPOLITAN NORTH WEST REGION,BRUNSWICK,2013,12,December
145.24627584951375,-37.82809727055485,3407211,24/12/2013,11.10.00,No,Collision with vehicle,Tuesday,RIGHT THROUGH,Day,145.24628,-37.8281,MAROONDAH,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MAROONDAH,METROPOLITAN SOUTH EAST REGION,HEATHMONT,2013,12,December
144.32446971086426,-36.70616137027658,3407228,14/12/2013,16.15.00,Yes,Collision with vehicle,Saturday,LANE CHANGE RIGHT (NOT OVERTAKING),Day,144.32447,-36.70616,BENDIGO,NORTHERN REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,No,0,2,0,1,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,BENDIGO,NORTHERN REGION,ASCOT,2013,12,December
144.89577000461108,-37.7647200011403,3407231,14/12/2013,19.00.00,Yes,Collision with vehicle,Saturday,RIGHT THROUGH,Dusk/Dawn,144.89577,-37.764720000000004,MOONEE VALLEY,METROPOLITAN NORTH WEST REGION,2,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MOONEE VALLEY,METROPOLITAN NORTH WEST REGION,ABERFELDIE,2013,12,December
143.86182981752282,-37.561810986847405,3407261,24/12/2013,13.30.00,No,Collision with a fixed object,Tuesday,OTHER ACCIDENTS-OFF STRAIGHT NOT INCLUDED IN DCAs 170-175,Day,143.86183,-37.561809999999994,BALLARAT,WESTERN REGION,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,No,0,1,0,0,0,0,LARGE_PROVINCIAL_CITIES,LARGE_PROVINCIAL_CITIES,BALLARAT,WESTERN REGION,BALLARAT CENTRAL,2013,12,December
145.07560469829457,-37.99975063999535,3407262,26/12/2013,10.10.00,No,Collision with vehicle,Thursday,RIGHT THROUGH,Day,145.0756,-37.99975,KINGSTON,METROPOLITAN SOUTH EAST REGION,3,1,0,1,0,2,2,1,1,1,1,0,0,0,0,0,0,0,1,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,KINGSTON,METROPOLITAN SOUTH EAST REGION,PARKDALE,2013,12,December
145.00100235368956,-37.69381261332777,3407269,10/12/2013,07.20.00,No,Collision with vehicle,Tuesday,LEFT TURN SIDESWIPE,Day,145.001,-37.69381,WHITTLESEA,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,1,0,0,0,MELB_URBAN,MELB_URBAN,"WHITTLESEA,DAREBIN",METROPOLITAN NORTH WEST REGION,THOMASTOWN,2013,12,December
144.90237595859782,-37.80918883259304,3407275,10/12/2013,08.20.00,No,Collision with vehicle,Tuesday,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,Day,144.90238,-37.80919,MARIBYRNONG,METROPOLITAN NORTH WEST REGION,2,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MARIBYRNONG,METROPOLITAN NORTH WEST REGION,FOOTSCRAY,2013,12,December
145.1470981411654,-37.91727011189535,3407289,15/12/2013,05.45.00,Yes,Collision with vehicle,Sunday,RIGHT NEAR (INTERSECTIONS ONLY),Dark Street lights on,145.1471,-37.91727,MONASH,METROPOLITAN SOUTH EAST REGION,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,No,0,2,0,1,0,0,MELB_URBAN,MELB_URBAN,MONASH,METROPOLITAN SOUTH EAST REGION,CLAYTON,2013,12,December
